nohup: ignoring input
Optimizing recgs_output
/home/mickael/damien/11_deep_learning_models/recgs/train_recgs.py:50: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  (model_params, first_iter) = torch.load(checkpoint)
 Training progress:   0%|          | 0/30000 [00:00<?, ?it/s]
Rendering progress:   0%|          | 0/75 [00:00<?, ?it/s][A
Rendering progress:   3%|▎         | 2/75 [00:00<00:04, 15.02it/s][A
Rendering progress:   7%|▋         | 5/75 [00:00<00:03, 21.69it/s][A
Rendering progress:  11%|█         | 8/75 [00:00<00:02, 24.36it/s][A
Rendering progress:  15%|█▍        | 11/75 [00:00<00:02, 25.10it/s][A
Rendering progress:  19%|█▊        | 14/75 [00:00<00:02, 25.83it/s][A
Rendering progress:  23%|██▎       | 17/75 [00:00<00:02, 23.62it/s][A
Rendering progress:  28%|██▊       | 21/75 [00:00<00:02, 26.10it/s][A
Rendering progress:  32%|███▏      | 24/75 [00:00<00:01, 25.93it/s][A
Rendering progress:  36%|███▌      | 27/75 [00:01<00:01, 26.43it/s][A
Rendering progress:  41%|████▏     | 31/75 [00:01<00:01, 27.85it/s][A
Rendering progress:  45%|████▌     | 34/75 [00:01<00:01, 28.11it/s][A
Rendering progress:  49%|████▉     | 37/75 [00:01<00:01, 27.57it/s][A
Rendering progress:  53%|█████▎    | 40/75 [00:01<00:01, 28.16it/s][A
Rendering progress:  57%|█████▋    | 43/75 [00:01<00:01, 24.79it/s][A
Rendering progress:  61%|██████▏   | 46/75 [00:01<00:01, 25.93it/s][A
Rendering progress:  65%|██████▌   | 49/75 [00:01<00:00, 26.18it/s][A
Rendering progress:  69%|██████▉   | 52/75 [00:01<00:00, 27.09it/s][A
Rendering progress:  73%|███████▎  | 55/75 [00:02<00:00, 26.92it/s][A
Rendering progress:  77%|███████▋  | 58/75 [00:02<00:00, 27.52it/s][A
Rendering progress:  81%|████████▏ | 61/75 [00:02<00:00, 27.56it/s][A
Rendering progress:  87%|████████▋ | 65/75 [00:02<00:00, 28.50it/s][A
Rendering progress:  91%|█████████ | 68/75 [00:02<00:00, 24.25it/s][A
Rendering progress:  95%|█████████▍| 71/75 [00:02<00:00, 24.29it/s][A
Rendering progress:  99%|█████████▊| 74/75 [00:02<00:00, 21.78it/s][ARendering progress: 100%|██████████| 75/75 [00:02<00:00, 25.29it/s]
Training progress:  13%|█▎        | 4000/30000 [08:52<56:15,  7.70it/s, Loss=0.1300783]Training progress:  13%|█▎        | 4010/30000 [08:52<1:35:34,  4.53it/s, Loss=0.1300783]Training progress:  13%|█▎        | 4010/30000 [08:54<1:35:34,  4.53it/s, Loss=0.1447099]Training progress:  13%|█▎        | 4020/30000 [08:54<1:23:49,  5.17it/s, Loss=0.1447099]Training progress:  13%|█▎        | 4020/30000 [08:55<1:23:49,  5.17it/s, Loss=0.1744539]Training progress:  13%|█▎        | 4030/30000 [08:55<1:15:54,  5.70it/s, Loss=0.1744539]Training progress:  13%|█▎        | 4030/30000 [08:56<1:15:54,  5.70it/s, Loss=0.1435858]Training progress:  13%|█▎        | 4040/30000 [08:56<1:09:31,  6.22it/s, Loss=0.1435858]Training progress:  13%|█▎        | 4040/30000 [08:58<1:09:31,  6.22it/s, Loss=0.1813875]Training progress:  14%|█▎        | 4050/30000 [08:58<1:05:30,  6.60it/s, Loss=0.1813875]Training progress:  14%|█▎        | 4050/30000 [08:59<1:05:30,  6.60it/s, Loss=0.1567825]Training progress:  14%|█▎        | 4060/30000 [08:59<1:03:25,  6.82it/s, Loss=0.1567825]Training progress:  14%|█▎        | 4060/30000 [09:00<1:03:25,  6.82it/s, Loss=0.1953414]Training progress:  14%|█▎        | 4070/30000 [09:00<1:00:12,  7.18it/s, Loss=0.1953414]Training progress:  14%|█▎        | 4070/30000 [09:01<1:00:12,  7.18it/s, Loss=0.1303347]Training progress:  14%|█▎        | 4080/30000 [09:01<58:26,  7.39it/s, Loss=0.1303347]  Training progress:  14%|█▎        | 4080/30000 [09:03<58:26,  7.39it/s, Loss=0.1647635]Training progress:  14%|█▎        | 4090/30000 [09:03<58:26,  7.39it/s, Loss=0.1647635]Training progress:  14%|█▎        | 4090/30000 [09:04<58:26,  7.39it/s, Loss=0.1756748]Training progress:  14%|█▎        | 4100/30000 [09:04<57:03,  7.56it/s, Loss=0.1756748]Training progress:  14%|█▎        | 4100/30000 [09:05<57:03,  7.56it/s, Loss=0.1551368]Training progress:  14%|█▎        | 4110/30000 [09:05<57:11,  7.55it/s, Loss=0.1551368]Training progress:  14%|█▎        | 4110/30000 [09:07<57:11,  7.55it/s, Loss=0.1200834]Training progress:  14%|█▎        | 4120/30000 [09:07<57:02,  7.56it/s, Loss=0.1200834]Training progress:  14%|█▎        | 4120/30000 [09:08<57:02,  7.56it/s, Loss=0.1436409]Training progress:  14%|█▍        | 4130/30000 [09:08<56:35,  7.62it/s, Loss=0.1436409]Training progress:  14%|█▍        | 4130/30000 [09:09<56:35,  7.62it/s, Loss=0.1412605]Training progress:  14%|█▍        | 4140/30000 [09:09<56:29,  7.63it/s, Loss=0.1412605]Training progress:  14%|█▍        | 4140/30000 [09:11<56:29,  7.63it/s, Loss=0.1659132]Training progress:  14%|█▍        | 4150/30000 [09:11<56:18,  7.65it/s, Loss=0.1659132]Training progress:  14%|█▍        | 4150/30000 [09:12<56:18,  7.65it/s, Loss=0.1661278]Training progress:  14%|█▍        | 4160/30000 [09:12<57:11,  7.53it/s, Loss=0.1661278]Training progress:  14%|█▍        | 4160/30000 [09:13<57:11,  7.53it/s, Loss=0.1728507]Training progress:  14%|█▍        | 4170/30000 [09:13<56:33,  7.61it/s, Loss=0.1728507]Training progress:  14%|█▍        | 4170/30000 [09:15<56:33,  7.61it/s, Loss=0.1689030]Training progress:  14%|█▍        | 4180/30000 [09:15<56:13,  7.65it/s, Loss=0.1689030]Training progress:  14%|█▍        | 4180/30000 [09:16<56:13,  7.65it/s, Loss=0.1685774]Training progress:  14%|█▍        | 4190/30000 [09:16<55:34,  7.74it/s, Loss=0.1685774]Training progress:  14%|█▍        | 4190/30000 [09:17<55:34,  7.74it/s, Loss=0.1302176]Training progress:  14%|█▍        | 4200/30000 [09:17<55:32,  7.74it/s, Loss=0.1302176]Training progress:  14%|█▍        | 4200/30000 [09:18<55:32,  7.74it/s, Loss=0.1030310]Training progress:  14%|█▍        | 4210/30000 [09:18<55:18,  7.77it/s, Loss=0.1030310]Training progress:  14%|█▍        | 4210/30000 [09:20<55:18,  7.77it/s, Loss=0.1391608]Training progress:  14%|█▍        | 4220/30000 [09:20<56:09,  7.65it/s, Loss=0.1391608]Training progress:  14%|█▍        | 4220/30000 [09:21<56:09,  7.65it/s, Loss=0.1206337]Training progress:  14%|█▍        | 4230/30000 [09:21<56:01,  7.67it/s, Loss=0.1206337]Training progress:  14%|█▍        | 4230/30000 [09:22<56:01,  7.67it/s, Loss=0.1918138]Training progress:  14%|█▍        | 4240/30000 [09:22<55:55,  7.68it/s, Loss=0.1918138]Training progress:  14%|█▍        | 4240/30000 [09:24<55:55,  7.68it/s, Loss=0.1693214]Training progress:  14%|█▍        | 4250/30000 [09:24<55:41,  7.71it/s, Loss=0.1693214]Training progress:  14%|█▍        | 4250/30000 [09:25<55:41,  7.71it/s, Loss=0.1163563]Training progress:  14%|█▍        | 4260/30000 [09:25<55:39,  7.71it/s, Loss=0.1163563]Training progress:  14%|█▍        | 4260/30000 [09:26<55:39,  7.71it/s, Loss=0.1531343]Training progress:  14%|█▍        | 4270/30000 [09:26<55:41,  7.70it/s, Loss=0.1531343]Training progress:  14%|█▍        | 4270/30000 [09:27<55:41,  7.70it/s, Loss=0.1358477]Training progress:  14%|█▍        | 4280/30000 [09:27<55:12,  7.76it/s, Loss=0.1358477]Training progress:  14%|█▍        | 4280/30000 [09:29<55:12,  7.76it/s, Loss=0.1662709]Training progress:  14%|█▍        | 4290/30000 [09:29<55:35,  7.71it/s, Loss=0.1662709]Training progress:  14%|█▍        | 4290/30000 [09:30<55:35,  7.71it/s, Loss=0.1100835]Training progress:  14%|█▍        | 4300/30000 [09:30<55:03,  7.78it/s, Loss=0.1100835]Training progress:  14%|█▍        | 4300/30000 [09:31<55:03,  7.78it/s, Loss=0.1765137]Training progress:  14%|█▍        | 4310/30000 [09:31<54:32,  7.85it/s, Loss=0.1765137]Training progress:  14%|█▍        | 4310/30000 [09:33<54:32,  7.85it/s, Loss=0.1410825]Training progress:  14%|█▍        | 4320/30000 [09:33<54:53,  7.80it/s, Loss=0.1410825]Training progress:  14%|█▍        | 4320/30000 [09:34<54:53,  7.80it/s, Loss=0.1611756]Training progress:  14%|█▍        | 4330/30000 [09:34<54:49,  7.80it/s, Loss=0.1611756]Training progress:  14%|█▍        | 4330/30000 [09:35<54:49,  7.80it/s, Loss=0.1827994]Training progress:  14%|█▍        | 4340/30000 [09:35<55:43,  7.67it/s, Loss=0.1827994]Training progress:  14%|█▍        | 4340/30000 [09:36<55:43,  7.67it/s, Loss=0.1564231]Training progress:  14%|█▍        | 4350/30000 [09:36<55:21,  7.72it/s, Loss=0.1564231]Training progress:  14%|█▍        | 4350/30000 [09:38<55:21,  7.72it/s, Loss=0.1731552]Training progress:  15%|█▍        | 4360/30000 [09:38<55:12,  7.74it/s, Loss=0.1731552]Training progress:  15%|█▍        | 4360/30000 [09:39<55:12,  7.74it/s, Loss=0.1439509]Training progress:  15%|█▍        | 4370/30000 [09:39<54:33,  7.83it/s, Loss=0.1439509]Training progress:  15%|█▍        | 4370/30000 [09:40<54:33,  7.83it/s, Loss=0.1312858]Training progress:  15%|█▍        | 4380/30000 [09:40<54:37,  7.82it/s, Loss=0.1312858]Training progress:  15%|█▍        | 4380/30000 [09:42<54:37,  7.82it/s, Loss=0.1363517]Training progress:  15%|█▍        | 4390/30000 [09:42<54:07,  7.89it/s, Loss=0.1363517]Training progress:  15%|█▍        | 4390/30000 [09:43<54:07,  7.89it/s, Loss=0.1810712]Training progress:  15%|█▍        | 4400/30000 [09:43<55:07,  7.74it/s, Loss=0.1810712]Training progress:  15%|█▍        | 4400/30000 [09:44<55:07,  7.74it/s, Loss=0.1468776]Training progress:  15%|█▍        | 4410/30000 [09:44<55:48,  7.64it/s, Loss=0.1468776]Training progress:  15%|█▍        | 4410/30000 [09:46<55:48,  7.64it/s, Loss=0.1350775]Training progress:  15%|█▍        | 4420/30000 [09:46<56:19,  7.57it/s, Loss=0.1350775]Training progress:  15%|█▍        | 4420/30000 [09:47<56:19,  7.57it/s, Loss=0.1625845]Training progress:  15%|█▍        | 4430/30000 [09:47<55:16,  7.71it/s, Loss=0.1625845]Training progress:  15%|█▍        | 4430/30000 [09:48<55:16,  7.71it/s, Loss=0.1297924]Training progress:  15%|█▍        | 4440/30000 [09:48<55:32,  7.67it/s, Loss=0.1297924]Training progress:  15%|█▍        | 4440/30000 [09:49<55:32,  7.67it/s, Loss=0.1458614]Training progress:  15%|█▍        | 4450/30000 [09:49<55:10,  7.72it/s, Loss=0.1458614]Training progress:  15%|█▍        | 4450/30000 [09:51<55:10,  7.72it/s, Loss=0.1101967]Training progress:  15%|█▍        | 4460/30000 [09:51<55:52,  7.62it/s, Loss=0.1101967]Training progress:  15%|█▍        | 4460/30000 [09:52<55:52,  7.62it/s, Loss=0.1391315]Training progress:  15%|█▍        | 4470/30000 [09:52<55:57,  7.60it/s, Loss=0.1391315]Training progress:  15%|█▍        | 4470/30000 [09:53<55:57,  7.60it/s, Loss=0.1839238]Training progress:  15%|█▍        | 4480/30000 [09:53<55:20,  7.68it/s, Loss=0.1839238]Training progress:  15%|█▍        | 4480/30000 [09:55<55:20,  7.68it/s, Loss=0.1428972]Training progress:  15%|█▍        | 4490/30000 [09:55<55:12,  7.70it/s, Loss=0.1428972]Training progress:  15%|█▍        | 4490/30000 [09:56<55:12,  7.70it/s, Loss=0.1652100]Training progress:  15%|█▌        | 4500/30000 [09:56<54:42,  7.77it/s, Loss=0.1652100]Training progress:  15%|█▌        | 4500/30000 [09:57<54:42,  7.77it/s, Loss=0.1346450]Training progress:  15%|█▌        | 4510/30000 [09:57<54:57,  7.73it/s, Loss=0.1346450]Training progress:  15%|█▌        | 4510/30000 [09:59<54:57,  7.73it/s, Loss=0.1660405]Training progress:  15%|█▌        | 4520/30000 [09:59<55:27,  7.66it/s, Loss=0.1660405]Training progress:  15%|█▌        | 4520/30000 [10:00<55:27,  7.66it/s, Loss=0.1655056]Training progress:  15%|█▌        | 4530/30000 [10:00<54:57,  7.72it/s, Loss=0.1655056]Training progress:  15%|█▌        | 4530/30000 [10:01<54:57,  7.72it/s, Loss=0.1542810]Training progress:  15%|█▌        | 4540/30000 [10:01<54:28,  7.79it/s, Loss=0.1542810]Training progress:  15%|█▌        | 4540/30000 [10:02<54:28,  7.79it/s, Loss=0.1610916]Training progress:  15%|█▌        | 4550/30000 [10:02<55:15,  7.68it/s, Loss=0.1610916]Training progress:  15%|█▌        | 4550/30000 [10:04<55:15,  7.68it/s, Loss=0.1389821]Training progress:  15%|█▌        | 4560/30000 [10:04<55:40,  7.62it/s, Loss=0.1389821]Training progress:  15%|█▌        | 4560/30000 [10:05<55:40,  7.62it/s, Loss=0.1388775]Training progress:  15%|█▌        | 4570/30000 [10:05<55:57,  7.57it/s, Loss=0.1388775]Training progress:  15%|█▌        | 4570/30000 [10:06<55:57,  7.57it/s, Loss=0.1420559]Training progress:  15%|█▌        | 4580/30000 [10:06<55:07,  7.68it/s, Loss=0.1420559]Training progress:  15%|█▌        | 4580/30000 [10:08<55:07,  7.68it/s, Loss=0.1673759]Training progress:  15%|█▌        | 4590/30000 [10:08<54:39,  7.75it/s, Loss=0.1673759]Training progress:  15%|█▌        | 4590/30000 [10:09<54:39,  7.75it/s, Loss=0.1572279]Training progress:  15%|█▌        | 4600/30000 [10:09<54:22,  7.79it/s, Loss=0.1572279]Training progress:  15%|█▌        | 4600/30000 [10:10<54:22,  7.79it/s, Loss=0.1341999]Training progress:  15%|█▌        | 4610/30000 [10:10<54:47,  7.72it/s, Loss=0.1341999]Training progress:  15%|█▌        | 4610/30000 [10:11<54:47,  7.72it/s, Loss=0.1688488]Training progress:  15%|█▌        | 4620/30000 [10:11<54:36,  7.75it/s, Loss=0.1688488]Training progress:  15%|█▌        | 4620/30000 [10:13<54:36,  7.75it/s, Loss=0.1377201]Training progress:  15%|█▌        | 4630/30000 [10:13<55:11,  7.66it/s, Loss=0.1377201]Training progress:  15%|█▌        | 4630/30000 [10:14<55:11,  7.66it/s, Loss=0.1493823]Training progress:  15%|█▌        | 4640/30000 [10:14<55:04,  7.68it/s, Loss=0.1493823]Training progress:  15%|█▌        | 4640/30000 [10:15<55:04,  7.68it/s, Loss=0.1932445]Training progress:  16%|█▌        | 4650/30000 [10:15<55:29,  7.61it/s, Loss=0.1932445]Training progress:  16%|█▌        | 4650/30000 [10:17<55:29,  7.61it/s, Loss=0.1394888]Training progress:  16%|█▌        | 4660/30000 [10:17<54:50,  7.70it/s, Loss=0.1394888]Training progress:  16%|█▌        | 4660/30000 [10:18<54:50,  7.70it/s, Loss=0.1628592]Training progress:  16%|█▌        | 4670/30000 [10:18<55:06,  7.66it/s, Loss=0.1628592]Training progress:  16%|█▌        | 4670/30000 [10:19<55:06,  7.66it/s, Loss=0.1630762]Training progress:  16%|█▌        | 4680/30000 [10:19<55:22,  7.62it/s, Loss=0.1630762]Training progress:  16%|█▌        | 4680/30000 [10:21<55:22,  7.62it/s, Loss=0.1651107]Training progress:  16%|█▌        | 4690/30000 [10:21<55:25,  7.61it/s, Loss=0.1651107]Training progress:  16%|█▌        | 4690/30000 [10:22<55:25,  7.61it/s, Loss=0.1553821]Training progress:  16%|█▌        | 4700/30000 [10:22<55:16,  7.63it/s, Loss=0.1553821]Training progress:  16%|█▌        | 4700/30000 [10:23<55:16,  7.63it/s, Loss=0.1603080]Training progress:  16%|█▌        | 4710/30000 [10:23<55:17,  7.62it/s, Loss=0.1603080]Training progress:  16%|█▌        | 4710/30000 [10:25<55:17,  7.62it/s, Loss=0.1633182]Training progress:  16%|█▌        | 4720/30000 [10:25<54:52,  7.68it/s, Loss=0.1633182]Training progress:  16%|█▌        | 4720/30000 [10:26<54:52,  7.68it/s, Loss=0.1592724]Training progress:  16%|█▌        | 4730/30000 [10:26<54:23,  7.74it/s, Loss=0.1592724]Training progress:  16%|█▌        | 4730/30000 [10:27<54:23,  7.74it/s, Loss=0.1268930]Training progress:  16%|█▌        | 4740/30000 [10:27<54:21,  7.75it/s, Loss=0.1268930]Training progress:  16%|█▌        | 4740/30000 [10:28<54:21,  7.75it/s, Loss=0.1791513]Training progress:  16%|█▌        | 4750/30000 [10:28<54:45,  7.68it/s, Loss=0.1791513]Training progress:  16%|█▌        | 4750/30000 [10:30<54:45,  7.68it/s, Loss=0.1473398]Training progress:  16%|█▌        | 4760/30000 [10:30<55:02,  7.64it/s, Loss=0.1473398]Training progress:  16%|█▌        | 4760/30000 [10:31<55:02,  7.64it/s, Loss=0.1353587]Training progress:  16%|█▌        | 4770/30000 [10:31<54:06,  7.77it/s, Loss=0.1353587]Training progress:  16%|█▌        | 4770/30000 [10:32<54:06,  7.77it/s, Loss=0.1183071]Training progress:  16%|█▌        | 4780/30000 [10:32<54:14,  7.75it/s, Loss=0.1183071]Training progress:  16%|█▌        | 4780/30000 [10:34<54:14,  7.75it/s, Loss=0.1599121]Training progress:  16%|█▌        | 4790/30000 [10:34<54:18,  7.74it/s, Loss=0.1599121]Training progress:  16%|█▌        | 4790/30000 [10:35<54:18,  7.74it/s, Loss=0.1481446]Training progress:  16%|█▌        | 4800/30000 [10:35<54:49,  7.66it/s, Loss=0.1481446]Training progress:  16%|█▌        | 4800/30000 [10:36<54:49,  7.66it/s, Loss=0.1636542]Training progress:  16%|█▌        | 4810/30000 [10:36<54:31,  7.70it/s, Loss=0.1636542]Training progress:  16%|█▌        | 4810/30000 [10:38<54:31,  7.70it/s, Loss=0.1625140]Training progress:  16%|█▌        | 4820/30000 [10:38<54:25,  7.71it/s, Loss=0.1625140]Training progress:  16%|█▌        | 4820/30000 [10:39<54:25,  7.71it/s, Loss=0.1078563]Training progress:  16%|█▌        | 4830/30000 [10:39<54:11,  7.74it/s, Loss=0.1078563]Training progress:  16%|█▌        | 4830/30000 [10:40<54:11,  7.74it/s, Loss=0.1765044]Training progress:  16%|█▌        | 4840/30000 [10:40<54:16,  7.73it/s, Loss=0.1765044]Training progress:  16%|█▌        | 4840/30000 [10:41<54:16,  7.73it/s, Loss=0.1368072]Training progress:  16%|█▌        | 4850/30000 [10:41<54:28,  7.70it/s, Loss=0.1368072]Training progress:  16%|█▌        | 4850/30000 [10:43<54:28,  7.70it/s, Loss=0.1791492]Training progress:  16%|█▌        | 4860/30000 [10:43<53:34,  7.82it/s, Loss=0.1791492]Training progress:  16%|█▌        | 4860/30000 [10:44<53:34,  7.82it/s, Loss=0.1078496]Training progress:  16%|█▌        | 4870/30000 [10:44<54:18,  7.71it/s, Loss=0.1078496]Training progress:  16%|█▌        | 4870/30000 [10:45<54:18,  7.71it/s, Loss=0.1740367]Training progress:  16%|█▋        | 4880/30000 [10:45<54:19,  7.71it/s, Loss=0.1740367]Training progress:  16%|█▋        | 4880/30000 [10:47<54:19,  7.71it/s, Loss=0.1640223]Training progress:  16%|█▋        | 4890/30000 [10:47<53:52,  7.77it/s, Loss=0.1640223]Training progress:  16%|█▋        | 4890/30000 [10:48<53:52,  7.77it/s, Loss=0.1563520]Training progress:  16%|█▋        | 4900/30000 [10:48<53:38,  7.80it/s, Loss=0.1563520]Training progress:  16%|█▋        | 4900/30000 [10:49<53:38,  7.80it/s, Loss=0.1683582]Training progress:  16%|█▋        | 4910/30000 [10:49<53:43,  7.78it/s, Loss=0.1683582]Training progress:  16%|█▋        | 4910/30000 [10:50<53:43,  7.78it/s, Loss=0.1585695]Training progress:  16%|█▋        | 4920/30000 [10:50<53:31,  7.81it/s, Loss=0.1585695]Training progress:  16%|█▋        | 4920/30000 [10:52<53:31,  7.81it/s, Loss=0.1526118]Training progress:  16%|█▋        | 4930/30000 [10:52<52:59,  7.88it/s, Loss=0.1526118]Training progress:  16%|█▋        | 4930/30000 [10:53<52:59,  7.88it/s, Loss=0.1922856]Training progress:  16%|█▋        | 4940/30000 [10:53<53:15,  7.84it/s, Loss=0.1922856]Training progress:  16%|█▋        | 4940/30000 [10:54<53:15,  7.84it/s, Loss=0.1134214]Training progress:  16%|█▋        | 4950/30000 [10:54<53:42,  7.77it/s, Loss=0.1134214]Training progress:  16%|█▋        | 4950/30000 [10:56<53:42,  7.77it/s, Loss=0.0934546]Training progress:  17%|█▋        | 4960/30000 [10:56<53:52,  7.75it/s, Loss=0.0934546]Training progress:  17%|█▋        | 4960/30000 [10:57<53:52,  7.75it/s, Loss=0.1857210]Training progress:  17%|█▋        | 4970/30000 [10:57<52:50,  7.90it/s, Loss=0.1857210]Training progress:  17%|█▋        | 4970/30000 [10:58<52:50,  7.90it/s, Loss=0.1267439]Training progress:  17%|█▋        | 4980/30000 [10:58<53:34,  7.78it/s, Loss=0.1267439]Training progress:  17%|█▋        | 4980/30000 [10:59<53:34,  7.78it/s, Loss=0.1457231]Training progress:  17%|█▋        | 4990/30000 [10:59<53:44,  7.76it/s, Loss=0.1457231]Training progress:  17%|█▋        | 4990/30000 [11:01<53:44,  7.76it/s, Loss=0.1508354]Training progress:  17%|█▋        | 5000/30000 [11:01<53:30,  7.79it/s, Loss=0.1508354]
Rendering progress:   0%|          | 0/75 [00:00<?, ?it/s][A
Rendering progress:   1%|▏         | 1/75 [00:00<00:09,  7.88it/s][A
Rendering progress:   5%|▌         | 4/75 [00:00<00:03, 18.43it/s][A
Rendering progress:   9%|▉         | 7/75 [00:00<00:03, 21.77it/s][A
Rendering progress:  13%|█▎        | 10/75 [00:00<00:02, 24.20it/s][A
Rendering progress:  17%|█▋        | 13/75 [00:00<00:02, 25.45it/s][A
Rendering progress:  21%|██▏       | 16/75 [00:00<00:02, 23.58it/s][A
Rendering progress:  25%|██▌       | 19/75 [00:00<00:02, 25.32it/s][A
Rendering progress:  29%|██▉       | 22/75 [00:00<00:02, 26.33it/s][A
Rendering progress:  33%|███▎      | 25/75 [00:01<00:01, 26.55it/s][A
Rendering progress:  37%|███▋      | 28/75 [00:01<00:01, 27.42it/s][A
Rendering progress:  43%|████▎     | 32/75 [00:01<00:01, 28.44it/s][A
Rendering progress:  47%|████▋     | 35/75 [00:01<00:01, 28.43it/s][A
Rendering progress:  51%|█████     | 38/75 [00:01<00:01, 27.85it/s][A
Rendering progress:  55%|█████▍    | 41/75 [00:01<00:01, 28.33it/s][A
Rendering progress:  59%|█████▊    | 44/75 [00:01<00:01, 28.55it/s][A
Rendering progress:  63%|██████▎   | 47/75 [00:01<00:00, 28.49it/s][A
Rendering progress:  67%|██████▋   | 50/75 [00:01<00:00, 28.08it/s][A
Rendering progress:  71%|███████   | 53/75 [00:02<00:01, 19.74it/s][A
Rendering progress:  75%|███████▍  | 56/75 [00:02<00:00, 21.58it/s][A
Rendering progress:  79%|███████▊  | 59/75 [00:02<00:00, 23.11it/s][A
Rendering progress:  83%|████████▎ | 62/75 [00:02<00:00, 24.78it/s][A
Rendering progress:  88%|████████▊ | 66/75 [00:02<00:00, 26.34it/s][A
Rendering progress:  92%|█████████▏| 69/75 [00:02<00:00, 26.05it/s][A
Rendering progress:  96%|█████████▌| 72/75 [00:02<00:00, 26.33it/s][A
Rendering progress: 100%|██████████| 75/75 [00:02<00:00, 25.99it/s][ARendering progress: 100%|██████████| 75/75 [00:02<00:00, 25.32it/s]
